-- Merging decision tree log ---
permission#com.islamic_app.permission.C2D_MESSAGE
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:13:1-15:43
	android:name
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
uses-permission#com.islamic_app.permission.C2D_MESSAGE
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:16:1-75
	android:name
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
MERGED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c0e306f492aaad284c2feba70762ea85/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c0e306f492aaad284c2feba70762ea85/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a3990f778b40b19aeedea94baf6ea4c9/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a3990f778b40b19aeedea94baf6ea4c9/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/4b93ac8de58ec1e72123b4660c358d2e/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/4b93ac8de58ec1e72123b4660c358d2e/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5aa1cc7480396c38797377e2be9a682c/jetified-play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5aa1cc7480396c38797377e2be9a682c/jetified-play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e71d7261c9918075d3e2d90ff2c95192/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e71d7261c9918075d3e2d90ff2c95192/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6d30228757b5eaa133165e5c2d5e3c74/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6d30228757b5eaa133165e5c2d5e3c74/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/1824c36e08c596fdb0cf53eaf6c786dd/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/1824c36e08c596fdb0cf53eaf6c786dd/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f01fec4fcc2d6adf3380997d87ed92f2/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f01fec4fcc2d6adf3380997d87ed92f2/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f0d32db08f7f2ec36916a767e38cbc52/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f0d32db08f7f2ec36916a767e38cbc52/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/378950dd3a9f8af7f851256459e0c72d/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/378950dd3a9f8af7f851256459e0c72d/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8f4dfadce8b90b8fa7f72007c5536a1d/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8f4dfadce8b90b8fa7f72007c5536a1d/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c010b46191cc144277852fe8003e420f/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c010b46191cc144277852fe8003e420f/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8f4dfadce8b90b8fa7f72007c5536a1d/core-1.3.1/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:21:7-39
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:21:7-39
	tools:ignore
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:23:7-52
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:23:7-52
	tools:targetApi
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:22:7-41
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:22:7-41
	android:allowBackup
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:24:7-34
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:24:7-34
	android:theme
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:26:7-38
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:26:7-38
	android:usesCleartextTraffic
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:25:7-42
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:20:7-38
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:20:7-38
activity#com.islamic_app.MainActivity
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:27:7-37:18
	android:label
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:29:9-41
	android:launchMode
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:31:9-40
	android:windowSoftInputMode
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:32:9-51
	android:configChanges
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:30:9-86
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:28:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:33:9-36:25
action#android.intent.action.MAIN
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:34:13-65
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:34:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:35:13-73
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:35:23-70
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:39:7-41:64
	android:value
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:41:7-62
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:40:7-52
receiver#com.emekalites.react.alarm.notification.AlarmReceiver
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:48:7-56:20
	android:enabled
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:51:13-36
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:49:13-81
intent-filter#action:name:ACTION_DISMISS+action:name:ACTION_SNOOZE
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:52:13-55:29
action#ACTION_DISMISS
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:53:17-57
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:53:25-54
action#ACTION_SNOOZE
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:54:17-56
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:54:25-53
receiver#com.emekalites.react.alarm.notification.AlarmDismissReceiver
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:58:9-61:39
	android:enabled
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:60:13-35
	android:exported
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:61:13-36
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:59:13-88
receiver#com.emekalites.react.alarm.notification.AlarmBootReceiver
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:63:9-74:20
	android:enabled
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:66:13-36
	android:exported
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:67:13-36
	android:directBootAware
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:65:13-43
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:64:13-85
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:68:13-73:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:69:17-79
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:69:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:70:17-82
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:70:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:71:17-82
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:71:25-79
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:72:17-86
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:72:25-83
meta-data#com.dieam.reactnativepushnotification.notification_channel_name
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:80:2-81:67
	android:value
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:81:19-65
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:80:14-92
meta-data#com.dieam.reactnativepushnotification.notification_channel_description
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:82:3-83:70
	android:value
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:83:15-68
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:82:15-100
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:84:3-85:56
	android:resource
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:85:15-54
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:84:15-86
service#com.islamic_app.HeartbeartService
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:99:10-103:19
	android:enabled
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:101:13-35
	android:exported
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:102:13-37
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:100:13-61
service#com.islamic_app.HeartbeatEventService
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:104:9-106:19
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:105:13-65
receiver#com.islamic_app.BootUpReceiver
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:110:9-118:20
	android:enabled
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:112:13-35
	android:permission
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:113:13-75
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:111:13-58
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+category:name:android.intent.category.DEFAULT
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:114:13-117:29
category#android.intent.category.DEFAULT
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:116:17-76
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:116:27-73
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:119:2-125:19
	android:exported
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:121:13-37
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:120:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:122:13-124:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:123:17-78
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:123:25-75
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:136:1-101
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:136:11-99
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:137:1-141:12
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:137:11-107
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:138:5-140:21
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationRegistrationService
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:142:1-110
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:142:10-108
service#com.islamic_app.YourService
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:161:3-162:68
	android:permission
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:162:10-66
	android:name
		ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:161:12-39
uses-sdk
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e1d669587456380c8d4e62dfc92484ee/jetified-flipper-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e1d669587456380c8d4e62dfc92484ee/jetified-flipper-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e615367cba6d37165295db0ac8691771/jetified-flipper-network-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e615367cba6d37165295db0ac8691771/jetified-flipper-network-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c02d4d7db539412ee6d5e9e7455f76bf/jetified-flipper-fresco-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c02d4d7db539412ee6d5e9e7455f76bf/jetified-flipper-fresco-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-video] /Users/webastral/Downloads/islamic_app/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /Users/webastral/Downloads/islamic_app/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-thumbnail] /Users/webastral/Downloads/islamic_app/node_modules/react-native-thumbnail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-thumbnail] /Users/webastral/Downloads/islamic_app/node_modules/react-native-thumbnail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-core:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3e728b5be6f8c8a115188984e5376d88/jetified-firebase-core-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3e728b5be6f8c8a115188984e5376d88/jetified-firebase-core-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [:react-native-art] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-art] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/checkbox/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/checkbox/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-alarm-notification] /Users/webastral/Downloads/islamic_app/node_modules/react-native-alarm-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-alarm-notification] /Users/webastral/Downloads/islamic_app/node_modules/react-native-alarm-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-actions] /Users/webastral/Downloads/islamic_app/node_modules/react-native-background-actions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-actions] /Users/webastral/Downloads/islamic_app/node_modules/react-native-background-actions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-timer] /Users/webastral/Downloads/islamic_app/node_modules/react-native-background-timer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-timer] /Users/webastral/Downloads/islamic_app/node_modules/react-native-background-timer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-geocoder] /Users/webastral/Downloads/islamic_app/node_modules/react-native-geocoder/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-geocoder] /Users/webastral/Downloads/islamic_app/node_modules/react-native-geocoder/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/webastral/Downloads/islamic_app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/webastral/Downloads/islamic_app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-headless-work-manager] /Users/webastral/Downloads/islamic_app/node_modules/react-native-headless-work-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-headless-work-manager] /Users/webastral/Downloads/islamic_app/node_modules/react-native-headless-work-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Users/webastral/Downloads/islamic_app/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Users/webastral/Downloads/islamic_app/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-keychain] /Users/webastral/Downloads/islamic_app/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-keychain] /Users/webastral/Downloads/islamic_app/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-orientation] /Users/webastral/Downloads/islamic_app/node_modules/react-native-orientation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
